,Summoner Name,Game Duration,Match Result,Champion ID,Creep Score,Gold Earned,Champion Level,Vision Score
Match 1,Controleed Freak,1605,Defeat,81,173,9753,12,16
Match 2,Controleed Freak,936,Defeat,92,77,3861,8,5
Match 3,Controleed Freak,2065,Victory,92,181,13134,18,23
Match 4,Controleed Freak,1186,Victory,92,114,8076,12,11
Match 5,Controleed Freak,1616,Defeat,777,191,9532,15,17
Match 6,Controleed Freak,1767,Victory,92,191,15118,17,14
Match 7,Controleed Freak,2015,Defeat,122,184,12372,16,21
Match 8,Controleed Freak,1986,Victory,92,204,17294,18,21
Match 9,Controleed Freak,1830,Defeat,107,46,12635,15,25
Match 10,Controleed Freak,2320,Defeat,119,239,15643,17,21
Match 11,Controleed Freak,2677,Victory,81,256,19373,18,25
Match 12,Controleed Freak,1293,Defeat,39,146,9194,13,14
Match 13,Controleed Freak,1716,Victory,126,220,11649,16,11
Match 14,Controleed Freak,1809,Defeat,234,39,13871,15,28
Match 15,Controleed Freak,2850,Defeat,41,294,22081,18,81
Match 16,Controleed Freak,2329,Victory,92,93,21458,18,24
Match 17,Controleed Freak,214,Victory,92,0,1198,3,2
Match 18,Controleed Freak,1817,Victory,234,42,14888,17,29
Match 19,Controleed Freak,1555,Defeat,92,175,8184,14,17
Match 20,Controleed Freak,1286,Victory,777,125,9859,13,14
Match 21,Controleed Freak,1316,Defeat,92,116,5792,12,9
Match 22,Controleed Freak,2009,Victory,92,185,14475,17,19
Match 23,Controleed Freak,1830,Defeat,238,174,10897,14,21
Match 24,Controleed Freak,1141,Defeat,92,127,5332,11,9
Match 25,Controleed Freak,2034,Defeat,39,253,13878,18,30
Match 26,Controleed Freak,1365,Defeat,39,164,8341,13,16
Match 27,Controleed Freak,1270,Victory,92,136,9705,13,9
Match 28,Controleed Freak,1806,Defeat,122,194,8188,14,19
Match 29,Controleed Freak,2164,Defeat,12,51,9649,15,47
Match 30,Controleed Freak,1718,Defeat,238,156,8378,14,17
Match 31,Controleed Freak,1154,Defeat,777,91,5803,11,14
Match 32,Controleed Freak,1465,Victory,92,150,8994,14,23
Match 33,Controleed Freak,1286,Victory,92,142,8804,14,12
Match 34,Controleed Freak,1706,Defeat,266,163,9632,14,21
Match 35,Controleed Freak,1690,Defeat,122,131,9085,14,15
Match 36,Controleed Freak,1647,Defeat,92,124,9064,13,16
Match 37,Controleed Freak,1571,Defeat,238,166,10338,13,21
Match 38,Controleed Freak,2000,Defeat,777,247,15406,17,15
Match 39,Controleed Freak,1214,Defeat,777,107,5688,11,9
Match 40,Controleed Freak,1569,Defeat,161,49,7049,12,47
Match 41,Controleed Freak,1422,Victory,777,194,13338,15,15
Match 42,Controleed Freak,1917,Defeat,81,174,14095,15,17
Match 43,Controleed Freak,1550,Victory,126,132,12027,14,14
Match 44,Controleed Freak,1002,Victory,81,118,6415,9,6
Match 45,Controleed Freak,1213,Defeat,107,97,6396,11,15
Match 46,Controleed Freak,1549,Defeat,51,145,9911,13,18
Match 47,Controleed Freak,2146,Defeat,106,198,16430,17,21
Match 48,Controleed Freak,2152,Defeat,777,221,17083,18,35
Match 49,Controleed Freak,2094,Defeat,122,234,11858,17,32
Match 50,Controleed Freak,2020,Defeat,92,118,10721,15,32
Match 51,Controleed Freak,2654,Defeat,777,287,19396,18,25
Match 52,Controleed Freak,1905,Defeat,145,211,10317,14,17
Match 53,Controleed Freak,1847,Victory,107,33,14771,16,36
Match 54,Controleed Freak,2167,Victory,106,204,17076,18,18
Match 55,Controleed Freak,1500,Defeat,92,157,7582,13,7
Match 56,Controleed Freak,1259,Defeat,92,82,5246,11,16
Match 57,Controleed Freak,1888,Victory,236,185,12858,15,22
Match 1,Controleed Freak,1434,Defeat,126,139,7721,12,13
Match 2,Controleed Freak,1689,Defeat,107,21,8559,13,17
Match 3,Controleed Freak,1472,Victory,238,129,10339,14,22
Match 4,Controleed Freak,2319,Victory,92,218,14899,18,23
Match 5,Controleed Freak,2120,Victory,92,263,20186,18,29
Match 6,Controleed Freak,2996,Victory,39,320,21611,18,28
Match 7,Controleed Freak,618,Victory,157,66,4892,8,3
Match 8,Controleed Freak,1385,Victory,107,14,13446,15,22
Match 9,Controleed Freak,2482,Defeat,234,247,17622,18,33
Match 10,Controleed Freak,1942,Victory,126,194,17239,18,35
Match 11,Controleed Freak,1617,Defeat,234,161,9918,13,25
Match 12,Controleed Freak,2223,Victory,234,50,15567,18,30
Match 13,Controleed Freak,2109,Victory,234,42,16661,18,36
Match 14,Controleed Freak,2486,Victory,266,232,16419,18,34
Match 15,Controleed Freak,1498,Victory,2,28,11030,13,15
Match 16,Controleed Freak,3066,Victory,234,100,21640,18,43
Match 17,Controleed Freak,1911,Defeat,145,212,13302,14,15
Match 18,Controleed Freak,2418,Defeat,122,252,18805,18,29
Match 19,Controleed Freak,1696,Defeat,77,45,11681,14,28
Match 20,Controleed Freak,2167,Victory,51,179,14937,17,21
Match 21,Controleed Freak,1760,Defeat,126,153,9986,14,34
Match 22,Controleed Freak,2315,Victory,41,282,15713,18,24
Match 23,Controleed Freak,1758,Victory,126,148,11722,15,33
Match 24,Controleed Freak,2098,Defeat,126,227,17320,18,21
Match 25,Controleed Freak,1496,Defeat,126,131,10031,14,19
Match 26,Controleed Freak,1841,Victory,126,210,13883,16,17
Match 27,Controleed Freak,1367,Victory,126,164,11826,15,14
Match 28,Controleed Freak,1468,Victory,126,180,11516,15,24
Match 29,Controleed Freak,2044,Defeat,126,213,19229,18,18
Match 30,Controleed Freak,2377,Victory,126,209,15840,18,27
Match 31,Controleed Freak,1861,Defeat,126,169,12661,16,26
Match 32,Controleed Freak,1600,Victory,92,165,9580,14,18
Match 33,Controleed Freak,1857,Defeat,122,188,10933,16,20
Match 34,Controleed Freak,2196,Defeat,92,200,11635,16,26
Match 35,Controleed Freak,2203,Defeat,92,245,14042,18,23
Match 36,Controleed Freak,1379,Victory,92,193,13354,15,17
Match 37,Controleed Freak,1690,Victory,122,150,10599,15,20
Match 38,Controleed Freak,2369,Victory,236,217,16033,16,34
Match 39,Controleed Freak,1701,Defeat,39,185,13122,15,13
Match 40,Controleed Freak,1805,Victory,2,50,12575,15,27
Match 41,Controleed Freak,2153,Defeat,67,237,12848,14,20
Match 42,Controleed Freak,1625,Defeat,81,204,9085,12,13
Match 43,Controleed Freak,1268,Victory,67,156,9071,12,15
Match 44,Controleed Freak,2077,Victory,145,233,18878,17,36
Match 45,Controleed Freak,1807,Defeat,92,197,10949,16,24
Match 46,Controleed Freak,1781,Defeat,107,32,11895,14,26
Match 47,Controleed Freak,1213,Defeat,107,11,5930,10,9
Match 48,Controleed Freak,1674,Defeat,39,181,9288,14,24
Match 49,Controleed Freak,1202,Victory,92,124,10824,13,10
Match 50,Controleed Freak,2135,Defeat,145,202,14122,16,18
Match 51,Controleed Freak,2293,Victory,238,266,21147,18,30
Match 52,Controleed Freak,2251,Defeat,122,201,13521,17,36
Match 1,Controleed Freak,2002,Defeat,39,218,15599,17,24
Match 2,Controleed Freak,2277,Victory,266,183,13004,17,29
Match 3,Controleed Freak,1435,Victory,122,168,10534,14,11
Match 4,Controleed Freak,1548,Victory,92,143,10034,14,15
Match 5,Controleed Freak,2163,Defeat,39,212,11837,16,31
Match 6,Controleed Freak,1554,Defeat,107,10,8534,12,24
Match 7,Controleed Freak,1538,Victory,122,155,11858,15,15
Match 8,Controleed Freak,1821,Victory,92,188,12620,17,20
Match 9,Controleed Freak,1290,Defeat,92,111,6312,11,12
Match 10,Controleed Freak,1625,Defeat,107,22,8058,12,25
Match 11,Controleed Freak,1648,Defeat,266,127,9550,13,24
Match 12,Controleed Freak,1667,Victory,92,189,14333,16,19
Match 13,Controleed Freak,1829,Victory,107,44,13932,17,29
Match 14,Controleed Freak,2130,Victory,266,181,18719,18,18
Match 15,Controleed Freak,1810,Victory,92,213,14614,16,24
Match 16,Controleed Freak,1469,Victory,10,201,10184,15,17
Match 17,Controleed Freak,614,Victory,92,72,4110,9,4
Match 18,Controleed Freak,1220,Victory,107,14,9272,12,23
Match 19,Controleed Freak,1433,Victory,107,32,11200,14,16
Match 20,Controleed Freak,1301,Victory,122,170,11076,14,17
Match 21,Controleed Freak,2546,Defeat,157,294,18064,18,27
Match 22,Controleed Freak,1541,Victory,107,25,12694,15,31
Match 23,Controleed Freak,1677,Victory,107,40,12072,16,38
Match 24,Controleed Freak,2143,Victory,107,56,14905,17,32
Match 25,Controleed Freak,1775,Victory,107,54,12357,15,26
Match 26,Controleed Freak,930,Defeat,145,99,5023,8,8
Match 27,Controleed Freak,2294,Victory,157,236,16798,18,26
Match 28,Controleed Freak,1433,Victory,107,143,13615,14,13
Match 29,Controleed Freak,1224,Defeat,145,143,8014,11,7
Match 30,Controleed Freak,1800,Defeat,107,39,12434,15,33
Match 31,Controleed Freak,2127,Victory,38,195,18089,18,25
Match 32,Controleed Freak,1258,Victory,145,171,13293,14,9
Match 33,Controleed Freak,1626,Victory,107,22,12755,14,24
Match 34,Controleed Freak,1218,Defeat,157,139,6768,11,11
Match 1,Controleed Freak,2322,Victory,121,51,14018,16,27
Match 2,Controleed Freak,1371,Defeat,107,30,8242,13,26
Match 3,Controleed Freak,1472,Defeat,107,24,8129,12,25
Match 4,Controleed Freak,2093,Victory,39,247,16294,18,20
Match 5,Controleed Freak,1913,Defeat,145,202,16477,16,14
Match 6,Controleed Freak,2091,Victory,107,34,16027,18,24
Match 7,Controleed Freak,2426,Victory,107,33,19757,18,34
Match 8,Controleed Freak,2005,Defeat,164,235,12659,17,22
Match 9,Controleed Freak,2045,Victory,876,35,15536,18,42
Match 10,Controleed Freak,613,Victory,234,2,3523,7,4
Match 11,Controleed Freak,1622,Victory,121,20,13633,17,16
Match 12,Controleed Freak,1957,Victory,107,24,16723,16,35
Match 13,Controleed Freak,2110,Victory,145,293,18822,18,26
Match 14,Controleed Freak,2141,Victory,122,191,15729,18,42
Match 15,Controleed Freak,1598,Victory,92,155,10395,15,24
Match 16,Controleed Freak,1230,Victory,51,156,8946,11,15
Match 17,Controleed Freak,1090,Victory,234,19,7907,12,17
Match 18,Controleed Freak,1868,Victory,107,26,12760,16,22
Match 19,Controleed Freak,1482,Victory,238,162,12043,14,20
Match 20,Controleed Freak,1939,Victory,107,50,13550,17,21
Match 21,Controleed Freak,1296,Victory,107,23,11546,13,15
Match 22,Controleed Freak,1742,Victory,104,38,12337,16,24
Match 23,Controleed Freak,1251,Defeat,266,119,6863,12,13
Match 24,Controleed Freak,1870,Victory,84,149,11252,15,24
Match 25,Controleed Freak,1580,Defeat,104,39,7954,12,18
Match 26,Controleed Freak,2226,Victory,41,249,21612,18,20
Match 27,Controleed Freak,1206,Defeat,412,31,5097,9,13
Match 28,Controleed Freak,1645,Victory,120,38,15496,16,17
Match 29,Controleed Freak,1635,Defeat,39,191,8834,14,19
Match 30,Controleed Freak,1634,Victory,104,60,15808,17,28
Match 31,Controleed Freak,2121,Defeat,107,140,13408,16,15
Match 32,Controleed Freak,1069,Defeat,76,14,5701,10,13
Match 33,Controleed Freak,1407,Victory,107,14,8333,13,17
Match 34,Controleed Freak,2068,Victory,122,186,13989,18,29
Match 35,Controleed Freak,2456,Victory,266,182,15014,18,14
Match 36,Controleed Freak,2192,Defeat,104,91,20750,18,26
Match 37,Controleed Freak,1775,Victory,238,181,11023,16,17
Match 38,Controleed Freak,615,Victory,107,3,3686,7,7
Match 39,Controleed Freak,1928,Defeat,107,155,9875,15,14
Match 40,Controleed Freak,2321,Victory,157,279,22357,18,24
Match 41,Controleed Freak,2593,Victory,107,197,17488,18,32
Match 42,Controleed Freak,1536,Victory,41,195,11284,15,17
Match 43,Controleed Freak,2162,Victory,39,272,23111,18,18
Match 44,Controleed Freak,1901,Victory,107,194,15035,17,23
Match 45,Controleed Freak,2167,Victory,122,219,14131,17,19
Match 46,Controleed Freak,1172,Victory,157,152,10638,14,8
Match 47,Controleed Freak,1987,Defeat,39,214,11798,15,18
Match 48,Controleed Freak,1899,Defeat,238,175,14920,16,26
Match 49,Controleed Freak,1862,Victory,777,225,19976,18,14
Match 50,Controleed Freak,964,Defeat,24,73,4162,9,7
Match 51,Controleed Freak,1842,Defeat,86,177,12866,15,19
Match 52,Controleed Freak,1988,Victory,107,36,13297,16,24
Match 53,Controleed Freak,1362,Victory,107,28,9932,14,13
Match 54,Controleed Freak,1227,Defeat,8,136,6808,12,8
Match 55,Controleed Freak,1480,Defeat,107,17,10074,13,12
Match 56,Controleed Freak,2111,Defeat,8,205,16413,18,31
Match 57,Controleed Freak,1494,Defeat,55,157,8543,13,9
Match 58,Controleed Freak,1438,Victory,107,161,12971,14,14
Match 59,Controleed Freak,1271,Defeat,107,36,7688,11,9
Match 60,Controleed Freak,1831,Defeat,104,59,15125,15,19
Match 61,Controleed Freak,1800,Victory,39,204,14251,16,19
Match 62,Controleed Freak,1382,Defeat,266,126,7716,13,12
Match 63,Controleed Freak,1621,Defeat,39,231,14497,15,15
Match 64,Controleed Freak,915,Defeat,34,103,5048,11,7
Match 65,Controleed Freak,1137,Victory,266,122,6881,12,6
Match 66,Controleed Freak,2198,Victory,107,43,18618,18,38
Match 67,Controleed Freak,1592,Victory,39,193,11068,15,9
Match 68,Controleed Freak,1157,Defeat,55,111,6768,11,10
Match 69,Controleed Freak,1261,Defeat,266,100,5274,11,8
Match 70,Controleed Freak,2234,Victory,107,193,15534,17,23
Match 1,Controleed Freak,964,Defeat,266,116,7969,12,7
Match 2,Controleed Freak,2113,Victory,107,85,22242,18,21
Match 3,Controleed Freak,1391,Defeat,75,163,7995,13,9
Match 4,Controleed Freak,1827,Victory,157,212,17961,17,13
Match 5,Controleed Freak,1772,Defeat,157,172,13774,15,17
Match 6,Controleed Freak,2456,Defeat,92,240,14026,17,27
Match 7,Controleed Freak,1466,Defeat,875,25,7213,11,11
Match 8,Controleed Freak,1318,Victory,24,131,8352,13,4
Match 9,Controleed Freak,1184,Defeat,114,130,7490,11,6
Match 10,Controleed Freak,1264,Victory,157,139,9345,13,12
Match 11,Controleed Freak,1406,Victory,266,145,9742,14,8
Match 12,Controleed Freak,1592,Victory,77,21,12471,15,25
Match 13,Controleed Freak,1235,Victory,39,137,7715,11,14
Match 14,Controleed Freak,1785,Victory,266,160,10725,16,15
Match 15,Controleed Freak,863,Victory,266,110,7855,12,5
Match 16,Controleed Freak,1884,Victory,92,191,12116,17,19
Match 17,Controleed Freak,1266,Defeat,55,128,10408,13,12
Match 18,Controleed Freak,2093,Defeat,86,173,15540,16,32
Match 19,Controleed Freak,2004,Defeat,203,80,13215,16,24
Match 20,Controleed Freak,2041,Victory,107,167,18240,18,14
Match 21,Controleed Freak,1978,Victory,39,212,11620,17,18
Match 22,Controleed Freak,1923,Victory,777,216,24416,18,12
Match 23,Controleed Freak,1249,Victory,39,180,14473,14,8
Match 24,Controleed Freak,1782,Defeat,39,217,18141,16,19
Match 25,Controleed Freak,1903,Defeat,39,203,13929,16,29
Match 26,Controleed Freak,629,Victory,157,91,5156,9,6
Match 27,Controleed Freak,1836,Defeat,107,20,12506,14,25
Match 28,Controleed Freak,1897,Defeat,38,222,13223,16,23
Match 29,Controleed Freak,1451,Defeat,39,173,10754,14,12
Match 30,Controleed Freak,1605,Defeat,161,156,10785,13,13
Match 31,Controleed Freak,1344,Defeat,92,151,7683,13,14
Match 32,Controleed Freak,1347,Defeat,4,128,7689,12,9
Match 33,Controleed Freak,1568,Defeat,55,140,9638,15,11
Match 34,Controleed Freak,1101,Victory,39,156,9580,13,11
Match 35,Controleed Freak,2310,Defeat,55,211,15601,17,25
Match 36,Controleed Freak,1148,Defeat,122,160,7745,13,16
Match 37,Controleed Freak,2316,Victory,92,255,21469,18,23
Match 38,Controleed Freak,2207,Defeat,55,198,14576,17,20
Match 39,Controleed Freak,2231,Victory,122,205,23776,18,24
Match 40,Controleed Freak,1319,Victory,24,114,7752,12,14
Match 41,Controleed Freak,1017,Defeat,75,116,5145,11,8
Match 42,Controleed Freak,2188,Victory,523,244,12932,15,19
Match 43,Controleed Freak,1007,Defeat,64,3,5962,9,10
Match 44,Controleed Freak,1288,Defeat,107,2,6982,11,13
Match 45,Controleed Freak,1470,Victory,77,19,10357,14,19
Match 46,Controleed Freak,1737,Defeat,34,196,11140,15,31
Match 47,Controleed Freak,2064,Victory,39,267,20984,18,16
Match 48,Controleed Freak,931,Victory,107,6,6535,10,8
Match 49,Controleed Freak,1810,Victory,81,187,14069,15,21
Match 50,Controleed Freak,1634,Defeat,92,168,9612,14,10
Match 51,Controleed Freak,1212,Defeat,157,138,8271,13,12
Match 52,Controleed Freak,1658,Victory,82,165,11395,16,16
Match 53,Controleed Freak,1601,Victory,24,160,13293,16,13
Match 54,Controleed Freak,1235,Victory,92,151,11576,14,10
Match 55,Controleed Freak,1396,Defeat,157,153,10987,13,13
Match 56,Controleed Freak,1738,Victory,53,37,9761,14,19
Match 57,Controleed Freak,1952,Defeat,157,246,20040,18,33
Match 58,Controleed Freak,1586,Defeat,238,138,11587,14,28
Match 59,Controleed Freak,1801,Victory,24,143,12631,15,30
Match 60,Controleed Freak,1703,Victory,238,182,14608,17,18
Match 61,Controleed Freak,1710,Defeat,24,167,10588,14,13
Match 62,Controleed Freak,1257,Victory,777,124,6651,12,11
Match 63,Controleed Freak,1799,Defeat,119,190,15084,14,6
Match 64,Controleed Freak,1832,Victory,122,227,15239,16,13
Match 65,Controleed Freak,2287,Victory,11,80,15752,18,12
Match 66,Controleed Freak,1521,Defeat,39,208,13731,15,10
Match 67,Controleed Freak,927,Defeat,266,70,4181,9,4
Match 68,Controleed Freak,1315,Defeat,122,171,10259,13,11
Match 69,Controleed Freak,1954,Victory,2,66,18334,18,25
Match 70,Controleed Freak,2467,Defeat,51,252,17950,18,40
Match 71,Controleed Freak,2116,Victory,238,175,22952,18,38
Match 72,Controleed Freak,1497,Defeat,875,129,7240,13,9
Match 73,Controleed Freak,1840,Defeat,107,33,14458,16,16
Match 74,Controleed Freak,1701,Defeat,122,179,12151,14,22
Match 75,Controleed Freak,1736,Victory,122,212,16218,18,13
Match 1,Controleed Freak,1841,Defeat,235,64,8103,14,58
Match 2,Controleed Freak,628,Defeat,55,50,2786,8,2
Match 3,Controleed Freak,2079,Defeat,266,190,12723,16,17
Match 4,Controleed Freak,1224,Victory,107,31,10052,13,18
Match 5,Controleed Freak,1659,Victory,122,158,11811,15,23
Match 6,Controleed Freak,1774,Victory,81,195,10683,14,18
Match 7,Controleed Freak,1556,Victory,92,175,11565,15,13
Match 8,Controleed Freak,645,Victory,92,73,4411,8,3
Match 9,Controleed Freak,2235,Victory,266,219,16131,18,22
Match 10,Controleed Freak,1221,Defeat,157,117,7001,11,9
Match 11,Controleed Freak,1500,Victory,62,177,13460,15,3
Match 12,Controleed Freak,2036,Victory,55,184,14533,16,16
Match 13,Controleed Freak,2312,Victory,238,220,19722,18,26
Match 14,Controleed Freak,1333,Victory,55,132,10589,13,9
Match 15,Controleed Freak,2191,Victory,104,116,21162,18,29
Match 16,Controleed Freak,1473,Victory,107,139,10674,14,16
Match 17,Controleed Freak,2194,Victory,6,60,17627,18,40
Match 18,Controleed Freak,943,Defeat,107,5,4705,9,12
Match 19,Controleed Freak,1164,Victory,107,131,8886,13,7
Match 20,Controleed Freak,1580,Defeat,107,146,12421,14,11
Match 21,Controleed Freak,1454,Defeat,92,119,7741,12,15
Match 22,Controleed Freak,1779,Defeat,157,177,12513,15,14
Match 23,Controleed Freak,919,Defeat,79,109,5252,11,10
Match 24,Controleed Freak,947,Victory,22,127,7312,10,8
Match 25,Controleed Freak,2226,Victory,245,97,21895,18,47
Match 26,Controleed Freak,1959,Defeat,106,158,10873,17,16
Match 27,Controleed Freak,1789,Defeat,81,152,9835,13,23
Match 28,Controleed Freak,1048,Defeat,50,18,4753,8,17
Match 29,Controleed Freak,1457,Defeat,104,48,12167,14,13
Match 30,Controleed Freak,2438,Victory,81,196,19204,18,36
Match 31,Controleed Freak,1862,Victory,107,147,14705,16,17
Match 32,Controleed Freak,1156,Victory,157,147,10379,14,9
Match 33,Controleed Freak,1715,Defeat,33,10,10021,13,17
Match 34,Controleed Freak,1592,Victory,238,168,12032,16,20
Match 35,Controleed Freak,1262,Defeat,131,147,6925,12,7
Match 36,Controleed Freak,1518,Defeat,112,147,7348,12,10
Match 37,Controleed Freak,1792,Defeat,429,174,13571,15,14
Match 38,Controleed Freak,2444,Victory,92,222,18885,18,28
Match 39,Controleed Freak,1506,Defeat,92,162,11575,14,12
Match 40,Controleed Freak,1792,Victory,2,69,18964,17,22
Match 41,Controleed Freak,1802,Victory,157,179,14279,17,13
Match 42,Controleed Freak,1676,Victory,157,137,12510,15,13
Match 43,Controleed Freak,2162,Victory,104,49,17770,18,30
Match 44,Controleed Freak,1009,Defeat,235,12,4211,7,15
Match 45,Controleed Freak,1255,Defeat,14,126,7276,11,6
Match 46,Controleed Freak,917,Victory,157,113,6787,12,7
Match 47,Controleed Freak,2137,Victory,104,84,21771,18,40
Match 48,Controleed Freak,1811,Defeat,86,186,15393,16,17
Match 49,Controleed Freak,935,Victory,119,128,8099,10,1
Match 1,Controleed Freak,2100,Victory,104,84,16534,18,23
Match 2,Controleed Freak,1902,Defeat,77,28,12710,16,17
Match 3,Controleed Freak,1616,Defeat,104,53,10025,14,24
Match 4,Controleed Freak,1979,Defeat,236,205,12371,15,24
Match 5,Controleed Freak,2543,Defeat,157,252,18654,18,35
Match 6,Controleed Freak,1710,Victory,429,163,16020,16,13
Match 7,Controleed Freak,935,Defeat,119,79,4469,8,4
Match 8,Controleed Freak,1266,Defeat,77,133,9262,13,9
Match 9,Controleed Freak,1216,Victory,14,108,7458,12,7
Match 10,Controleed Freak,1739,Victory,429,190,15146,15,11
Match 11,Controleed Freak,2165,Defeat,41,255,15275,17,14
Match 12,Controleed Freak,2020,Defeat,236,208,13335,15,13
Match 13,Controleed Freak,1290,Defeat,777,130,7813,12,8
Match 14,Controleed Freak,2444,Victory,238,225,17288,18,20
Match 15,Controleed Freak,2381,Defeat,51,208,15345,17,21
Match 16,Controleed Freak,2168,Victory,75,238,15724,18,10
Match 17,Controleed Freak,1453,Victory,107,154,12047,15,15
Match 18,Controleed Freak,1473,Victory,92,163,14092,15,10
Match 19,Controleed Freak,2254,Defeat,157,229,17122,18,18
Match 20,Controleed Freak,1122,Defeat,92,90,5226,10,7
Match 21,Controleed Freak,1633,Victory,107,174,12603,15,21
Match 22,Controleed Freak,2081,Defeat,517,166,13848,16,20
Match 23,Controleed Freak,2142,Victory,39,220,12957,17,15
Match 24,Controleed Freak,1952,Victory,98,167,12769,16,13
Match 25,Controleed Freak,1850,Victory,92,190,15090,16,21
Match 26,Controleed Freak,1053,Victory,107,109,8280,12,10
Match 27,Controleed Freak,2121,Victory,107,45,15328,17,35
Match 28,Controleed Freak,987,Victory,202,102,5867,9,3
Match 29,Controleed Freak,1925,Defeat,107,184,15071,17,33
Match 30,Controleed Freak,945,Victory,777,97,8978,11,6
Match 31,Controleed Freak,1201,Defeat,34,136,6601,12,6
Match 32,Controleed Freak,1870,Victory,24,205,14178,17,21
Match 33,Controleed Freak,2225,Victory,62,157,16337,17,40
Match 34,Controleed Freak,1997,Defeat,245,42,12097,15,34
Match 35,Controleed Freak,1377,Defeat,157,173,6990,12,15
Match 36,Controleed Freak,1109,Defeat,360,110,6449,10,10
Match 37,Controleed Freak,1274,Victory,114,131,12030,13,17
Match 38,Controleed Freak,1929,Defeat,238,180,14756,15,30
Match 39,Controleed Freak,2020,Victory,202,233,15614,16,23
Match 40,Controleed Freak,2020,Defeat,157,229,15446,16,24
Match 41,Controleed Freak,1075,Defeat,76,19,5612,10,8
Match 42,Controleed Freak,1497,Victory,98,147,11505,14,10
Match 43,Controleed Freak,2017,Defeat,92,202,15011,17,19
Match 44,Controleed Freak,1828,Victory,360,184,15115,17,23
Match 45,Controleed Freak,1280,Victory,238,166,11677,13,10
Match 46,Controleed Freak,1338,Defeat,39,150,6933,13,17
Match 47,Controleed Freak,1709,Defeat,67,168,9572,13,11
Match 48,Controleed Freak,1586,Victory,245,39,14086,15,15
Match 49,Controleed Freak,1356,Defeat,92,122,6634,11,12
Match 50,Controleed Freak,2692,Defeat,145,184,18580,18,21
Match 51,Controleed Freak,1717,Defeat,114,190,11800,16,15
Match 52,Controleed Freak,2016,Victory,238,242,18681,18,21
Match 53,Controleed Freak,1027,Victory,92,151,8353,12,4
Match 54,Controleed Freak,1319,Victory,360,123,11446,12,20
Match 55,Controleed Freak,1356,Victory,157,169,12144,15,16
Match 56,Controleed Freak,1441,Victory,266,154,12476,15,5
Match 57,Controleed Freak,1943,Defeat,86,173,13150,15,28
